#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=24876, tid=6316
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.ragnarokbot.main.BotRagnarok

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Sep  8 21:08:23 2025 Hora oficial do Brasil elapsed time: 23.845706 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001071f615140):  JavaThread "Thread-3"         [_thread_in_native, id=6316, stack(0x0000000554400000,0x0000000554500000) (1024K)]

Stack: [0x0000000554400000,0x0000000554500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880dc7]  (no source info available)
V  [jvm.dll+0x27af87]  (no source info available)
V  [jvm.dll+0x6e0693]  (no source info available)
C  [ntdll.dll+0xa28bf]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa13ce]  (no source info available)
C  [InterceptionDemo.dll+0x13e59]  failwithmessage+0x249  (error.cpp:210)
C  [InterceptionDemo.dll+0x13a8a]  _RTC_StackFailure+0xaa  (error.cpp:263)
C  [InterceptionDemo.dll+0x12c52]  _RTC_CheckStackVars+0x62  (stack.cpp:69)
C  [InterceptionDemo.dll+0x1281a]  Java_com_ragnarokbot_bot_Bot_iniciarInterception+0x15a  (InterceptionDemo.cpp:61)
C  0x00000106bcc4d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.ragnarokbot.bot.Bot.iniciarInterception()V+0
j  com.ragnarokbot.main.GameController.run()V+315
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.2
j  java.lang.Thread.run()V+19 java.base@23.0.2
v  ~StubRoutines::call_stub 0x00000106bcc40fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000106bcc4cde0, 0x00000106bcc4d938]  2904 bytes
[MachCode]
  0x00000106bcc4cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
CDS archive(s) mapped at: [0x00000106d2000000-0x00000106d2d70000-0x00000106d2d70000), size 14090240, SharedBaseAddress: 0x00000106d2000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000106d3000000-0x0000010713000000, reserved size: 1073741824
Narrow klass base: 0x00000106d2000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 16 total, 16 available
 Memory: 32050M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 504M
 Heap Max Capacity: 8016M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 8208384K, committed 73728K, used 22741K [0x000000060b000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 22297K, committed 22592K, reserved 1114112K
  class space    used 2450K, committed 2560K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x000000060b000000, 0x000000060b000000, 0x000000060b400000|  0%| F|  |TAMS 0x000000060b000000| PB 0x000000060b000000| Untracked |  0
|   1|0x000000060b400000, 0x000000060b6c00f8, 0x000000060b800000| 68%| O|  |TAMS 0x000000060b400000| PB 0x000000060b400000| Untracked |  0
|   2|0x000000060b800000, 0x000000060b800000, 0x000000060bc00000|  0%| F|  |TAMS 0x000000060b800000| PB 0x000000060b800000| Untracked |  0
|   3|0x000000060bc00000, 0x000000060bc00000, 0x000000060c000000|  0%| F|  |TAMS 0x000000060bc00000| PB 0x000000060bc00000| Untracked |  0
|   4|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c000000| PB 0x000000060c000000| Untracked |  0
|   5|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c400000| PB 0x000000060c400000| Untracked |  0
|   6|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060c800000| PB 0x000000060c800000| Untracked |  0
|   7|0x000000060cc00000, 0x000000060cfee680, 0x000000060d000000| 98%| O|  |TAMS 0x000000060cc00000| PB 0x000000060cc00000| Untracked |  0
|   8|0x000000060d000000, 0x000000060d387000, 0x000000060d400000| 88%| S|CS|TAMS 0x000000060d000000| PB 0x000000060d000000| Complete |  0
|   9|0x000000060d400000, 0x000000060d400000, 0x000000060d800000|  0%| F|  |TAMS 0x000000060d400000| PB 0x000000060d400000| Untracked |  0
|  10|0x000000060d800000, 0x000000060d800000, 0x000000060dc00000|  0%| F|  |TAMS 0x000000060d800000| PB 0x000000060d800000| Untracked |  0
|  11|0x000000060dc00000, 0x000000060dc00000, 0x000000060e000000|  0%| F|  |TAMS 0x000000060dc00000| PB 0x000000060dc00000| Untracked |  0
|  12|0x000000060e000000, 0x000000060e000000, 0x000000060e400000|  0%| F|  |TAMS 0x000000060e000000| PB 0x000000060e000000| Untracked |  0
|  13|0x000000060e400000, 0x000000060e400000, 0x000000060e800000|  0%| F|  |TAMS 0x000000060e400000| PB 0x000000060e400000| Untracked |  0
|  14|0x000000060e800000, 0x000000060e800000, 0x000000060ec00000|  0%| F|  |TAMS 0x000000060e800000| PB 0x000000060e800000| Untracked |  0
| 122|0x0000000629800000, 0x0000000629800000, 0x0000000629c00000|  0%| F|  |TAMS 0x0000000629800000| PB 0x0000000629800000| Untracked |  0
| 123|0x0000000629c00000, 0x0000000629c00000, 0x000000062a000000|  0%| F|  |TAMS 0x0000000629c00000| PB 0x0000000629c00000| Untracked |  0
| 125|0x000000062a400000, 0x000000062a6b49f8, 0x000000062a800000| 67%| E|  |TAMS 0x000000062a400000| PB 0x000000062a400000| Complete |  0

Card table byte_map: [0x00000106c6020000,0x00000106c6fd0000] _byte_map_base: 0x00000106c2fc8000

Marking Bits: (CMBitMap*) 0x00000106ad154260
 Bits: [0x00000106c6fd0000, 0x00000106ced10000)

Polling page: 0x00000106aac40000

Metaspace:

Usage:
  Non-class:     19.38 MB used.
      Class:      2.39 MB used.
       Both:     21.77 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      19.56 MB ( 31%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.50 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      22.06 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  12.08 MB
       Class:  13.51 MB
        Both:  25.59 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.25 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 298.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 352.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 631.
num_chunk_merges: 0.
num_chunk_splits: 424.
num_chunks_enlarged: 291.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=1287Kb max_used=1287Kb free=117944Kb
 bounds [0x00000106bd380000, 0x00000106bd5f0000, 0x00000106c47f0000]
CodeHeap 'profiled nmethods': size=119104Kb used=5866Kb max_used=5866Kb free=113237Kb
 bounds [0x00000106b57f0000, 0x00000106b5db0000, 0x00000106bcc40000]
CodeHeap 'non-nmethods': size=7424Kb used=1988Kb max_used=3648Kb free=5435Kb
 bounds [0x00000106bcc40000, 0x00000106bcfe0000, 0x00000106bd380000]
CodeCache: size=245760Kb, used=9141Kb, max_used=10801Kb, free=236616Kb
 total_blobs=4891, nmethods=3887, adapters=907, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 8.457 Thread 0x0000010713157890 3881       3       java.nio.CharBuffer::arrayOffset (35 bytes)
Event: 8.457 Thread 0x0000010713157890 nmethod 3881 0x00000106b5da5288 code [0x00000106b5da53e0, 0x00000106b5da56a8]
Event: 8.457 Thread 0x00000106ceef20c0 nmethod 3880 0x00000106b5da5708 code [0x00000106b5da5860, 0x00000106b5da5be8]
Event: 8.462 Thread 0x000001071e006800 nmethod 3875 0x00000106bd4b3808 code [0x00000106bd4b3a40, 0x00000106bd4b5c20]
Event: 8.515 Thread 0x000001071de7a780 nmethod 3866 0x00000106bd4b5d08 code [0x00000106bd4b6220, 0x00000106bd4bb4e8]
Event: 8.533 Thread 0x000001071e006ec0 nmethod 3879% 0x00000106bd4bb688 code [0x00000106bd4bbba0, 0x00000106bd4c1aa0]
Event: 8.599 Thread 0x00000106ceef20c0 3882       3       sun.java2d.StateTrackableDelegate$1::isCurrent (17 bytes)
Event: 8.599 Thread 0x00000106ceef20c0 nmethod 3882 0x00000106b5da5c88 code [0x00000106b5da5da0, 0x00000106b5da5f10]
Event: 9.682 Thread 0x0000010713157890 3883       3       sun.java2d.d3d.D3DSurfaceData$D3DWindowSurfaceData::isDirty (18 bytes)
Event: 9.682 Thread 0x0000010713157890 nmethod 3883 0x00000106b5da5f88 code [0x00000106b5da60c0, 0x00000106b5da62e8]
Event: 10.552 Thread 0x0000010713157890 3884   !   3       java.lang.Object::wait (53 bytes)
Event: 10.553 Thread 0x0000010713157890 nmethod 3884 0x00000106b5da6308 code [0x00000106b5da6500, 0x00000106b5da6fd8]
Event: 23.235 Thread 0x00000106ceef20c0 3887   !   3       java.util.concurrent.LinkedBlockingQueue::take (91 bytes)
Event: 23.236 Thread 0x00000106ceef20c0 nmethod 3887 0x00000106b5da7088 code [0x00000106b5da73e0, 0x00000106b5da8e50]
Event: 23.236 Thread 0x00000106ceef20c0 3885       3       java.util.concurrent.ThreadPoolExecutor::afterExecute (1 bytes)
Event: 23.236 Thread 0x00000106ceef20c0 nmethod 3885 0x00000106b5da8f08 code [0x00000106b5da9020, 0x00000106b5da9128]
Event: 23.236 Thread 0x00000106ceef20c0 3886   !   3       java.util.concurrent.ThreadPoolExecutor::getTask (177 bytes)
Event: 23.237 Thread 0x00000106ceef20c0 nmethod 3886 0x00000106b5da9208 code [0x00000106b5da9420, 0x00000106b5daa200]
Event: 23.371 Thread 0x00000106ceef20c0 3888       3       com.github.kwhat.jnativehook.GlobalScreen$EventDispatchTask::processMouseEvent (90 bytes)
Event: 23.371 Thread 0x00000106ceef20c0 nmethod 3888 0x00000106b5daa288 code [0x00000106b5daa400, 0x00000106b5daa9e8]

GC Heap History (10 events):
Event: 0.579 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 8208384K, committed 516096K, used 24576K [0x000000060b000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 0 survivors (0K)
 Metaspace       used 8585K, committed 8832K, reserved 1114112K
  class space    used 843K, committed 960K, reserved 1048576K
}
Event: 0.582 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total reserved 8208384K, committed 516096K, used 3792K [0x000000060b000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 8585K, committed 8832K, reserved 1114112K
  class space    used 843K, committed 960K, reserved 1048576K
}
Event: 1.008 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total reserved 8208384K, committed 516096K, used 20176K [0x000000060b000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 18658K, committed 18944K, reserved 1114112K
  class space    used 2074K, committed 2240K, reserved 1048576K
}
Event: 1.012 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total reserved 8208384K, committed 516096K, used 11008K [0x000000060b000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 18658K, committed 18944K, reserved 1114112K
  class space    used 2074K, committed 2240K, reserved 1048576K
}
Event: 3.875 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total reserved 8208384K, committed 516096K, used 15104K [0x000000060b000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 1 survivors (4096K)
 Metaspace       used 21272K, committed 21504K, reserved 1114112K
  class space    used 2364K, committed 2496K, reserved 1048576K
}
Event: 3.877 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total reserved 8208384K, committed 516096K, used 11617K [0x000000060b000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 21272K, committed 21504K, reserved 1114112K
  class space    used 2364K, committed 2496K, reserved 1048576K
}
Event: 8.427 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total reserved 8208384K, committed 57344K, used 52577K [0x000000060b000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 2 survivors (8192K)
 Metaspace       used 22282K, committed 22528K, reserved 1114112K
  class space    used 2449K, committed 2560K, reserved 1048576K
}
Event: 8.432 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total reserved 8208384K, committed 73728K, used 27859K [0x000000060b000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 22282K, committed 22528K, reserved 1114112K
  class space    used 2449K, committed 2560K, reserved 1048576K
}
Event: 8.449 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total reserved 8208384K, committed 73728K, used 48339K [0x000000060b000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 4 survivors (16384K)
 Metaspace       used 22285K, committed 22528K, reserved 1114112K
  class space    used 2449K, committed 2560K, reserved 1048576K
}
Event: 8.454 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total reserved 8208384K, committed 73728K, used 22741K [0x000000060b000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22285K, committed 22528K, reserved 1114112K
  class space    used 2449K, committed 2560K, reserved 1048576K
}

Dll operation events (15 events):
Event: 0.007 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.025 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.048 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.049 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.051 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.061 Loaded shared library C:\Users\Sérgio\Desktop\Projeto Stonks\bot-rag\libs\opencv_java451.dll
Event: 0.073 Loaded shared library C:\Program Files\Java\jdk-23\bin\verify.dll
Event: 0.077 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll
Event: 0.162 Loaded shared library C:\Program Files\Java\jdk-23\bin\awt.dll
Event: 0.438 Loaded shared library C:\Users\Sérgio\AppData\Local\Temp\jna--1700068847\jna4368013741514476688.dll
Event: 0.498 Loaded shared library C:\Users\Sérgio\Desktop\Projeto Stonks\bot-rag\libs\interception.dll
Event: 0.500 Loaded shared library C:\Users\Sérgio\Desktop\Projeto Stonks\bot-rag\libs\InterceptionDemo.dll
Event: 0.725 Loaded shared library C:\Users\Sérgio\.m2\repository\com\github\kwhat\jnativehook\2.2.2\JNativeHook-2.2.2.x86_64.dll
Event: 0.944 Loaded shared library C:\Program Files\Java\jdk-23\bin\freetype.dll
Event: 0.944 Loaded shared library C:\Program Files\Java\jdk-23\bin\fontmanager.dll

Deoptimization events (20 events):
Event: 8.415 Thread 0x000001071f615140 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000106bd499f5c relative=0x00000000000000bc
Event: 8.415 Thread 0x000001071f615140 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000106bd499f5c method=com.ragnarokbot.model.Coordenadas.equals(Ljava/lang/Object;)Z @ 37 c2
Event: 8.415 Thread 0x000001071f615140 DEOPT PACKING pc=0x00000106bd499f5c sp=0x00000005544fec40
Event: 8.415 Thread 0x000001071f615140 DEOPT UNPACKING pc=0x00000106bcc94402 sp=0x00000005544febd0 mode 2
Event: 8.416 Thread 0x000001071f615140 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000106bd43fdbc relative=0x000000000000025c
Event: 8.416 Thread 0x000001071f615140 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000106bd43fdbc method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 66 c2
Event: 8.416 Thread 0x000001071f615140 DEOPT PACKING pc=0x00000106bd43fdbc sp=0x00000005544fee80
Event: 8.416 Thread 0x000001071f615140 DEOPT UNPACKING pc=0x00000106bcc94402 sp=0x00000005544feda0 mode 2
Event: 8.424 Thread 0x000001071f615140 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000106bd4a4568 relative=0x0000000000000c88
Event: 8.424 Thread 0x000001071f615140 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000106bd4a4568 method=com.ragnarokbot.model.Coordenadas.equals(Ljava/lang/Object;)Z @ 37 c2
Event: 8.425 Thread 0x000001071f615140 DEOPT PACKING pc=0x00000106bd4a4568 sp=0x00000005544fed60
Event: 8.425 Thread 0x000001071f615140 DEOPT UNPACKING pc=0x00000106bcc94402 sp=0x00000005544fec90 mode 2
Event: 8.570 Thread 0x000001071f615140 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000106bd3c35fc relative=0x000000000000007c
Event: 8.570 Thread 0x000001071f615140 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000106bd3c35fc method=jdk.internal.misc.Unsafe.convEndian(ZI)I @ 4 c2
Event: 8.570 Thread 0x000001071f615140 DEOPT PACKING pc=0x00000106bd3c35fc sp=0x00000005544fed20
Event: 8.570 Thread 0x000001071f615140 DEOPT UNPACKING pc=0x00000106bcc94402 sp=0x00000005544fec28 mode 2
Event: 8.570 Thread 0x000001071f615140 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000106bd3c4848 relative=0x0000000000000048
Event: 8.570 Thread 0x000001071f615140 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000106bd3c4848 method=jdk.internal.misc.Unsafe.convEndian(ZI)I @ 4 c2
Event: 8.570 Thread 0x000001071f615140 DEOPT PACKING pc=0x00000106bd3c4848 sp=0x00000005544fec80
Event: 8.570 Thread 0x000001071f615140 DEOPT UNPACKING pc=0x00000106bcc94402 sp=0x00000005544fec18 mode 2

Classes loaded (20 events):
Event: 8.309 Loading class javax/imageio/stream/ImageOutputStreamImpl done
Event: 8.309 Loading class javax/imageio/stream/FileImageOutputStream done
Event: 8.310 Loading class javax/imageio/IIOImage
Event: 8.310 Loading class javax/imageio/IIOImage done
Event: 8.310 Loading class com/sun/imageio/plugins/png/ChunkStream
Event: 8.310 Loading class com/sun/imageio/plugins/png/ChunkStream done
Event: 8.310 Loading class com/sun/imageio/plugins/png/CRC
Event: 8.310 Loading class com/sun/imageio/plugins/png/CRC done
Event: 8.311 Loading class com/sun/imageio/plugins/png/IDATOutputStream
Event: 8.311 Loading class com/sun/imageio/plugins/png/IDATOutputStream done
Event: 8.311 Loading class java/util/zip/Deflater
Event: 8.311 Loading class java/util/zip/Deflater done
Event: 8.311 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 8.311 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 8.364 Loading class java/util/ImmutableCollections$Access
Event: 8.364 Loading class java/util/ImmutableCollections$Access done
Event: 8.364 Loading class java/util/ImmutableCollections$Access$1
Event: 8.364 Loading class jdk/internal/access/JavaUtilCollectionAccess
Event: 8.364 Loading class jdk/internal/access/JavaUtilCollectionAccess done
Event: 8.364 Loading class java/util/ImmutableCollections$Access$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.744 Thread 0x00000106aac99590 Exception <a 'java/lang/NoSuchMethodError'{0x0000000629f0b078}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000629f0b078) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.756 Thread 0x000001071da12fb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000629f9dd48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, int, int)'> (0x0000000629f9dd48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.822 Thread 0x00000106aac99590 Exception <a 'java/lang/NoSuchMethodError'{0x0000000629f8f090}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x0000000629f8f090) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.822 Thread 0x00000106aac99590 Exception <a 'java/lang/NoSuchMethodError'{0x0000000629b96e68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long, java.lang.Object)'> (0x0000000629b96e68) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.822 Thread 0x00000106aac99590 Exception <a 'java/lang/NoSuchMethodError'{0x0000000629b9c358}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x0000000629b9c358) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1.020 Thread 0x00000106aac99590 Exception <a 'java/lang/NoSuchMethodError'{0x000000062a5307e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x000000062a5307e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1.030 Thread 0x0000010713667b70 Exception <a 'java/lang/NoSuchMethodError'{0x000000062a5e5a18}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000062a5e5a18) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1.039 Thread 0x00000106aac99590 Exception <a 'java/lang/NoSuchMethodError'{0x000000062a5acaf8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000062a5acaf8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1.091 Thread 0x00000106aac99590 Exception <a 'java/lang/NoSuchMethodError'{0x000000062a647f20}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000062a647f20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.904 Thread 0x000001071e01d2a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060d80e988}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x000000060d80e988) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 5.247 Thread 0x000001071e01d2a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060d8fcca0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x000000060d8fcca0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 5.248 Thread 0x000001071e01d2a0 Exception <a 'java/lang/UnsatisfiedLinkError'{0x000000060d900d88}: NÃ£o foi possÃ­vel encontrar o procedimento especificado.
> (0x000000060d900d88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5.249 Thread 0x000001071e01d2a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060d9120a8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000060d9120a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 5.250 Thread 0x000001071e01d2a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060d919a60}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000060d919a60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 5.250 Thread 0x000001071e01d2a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060d92bc20}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000060d92bc20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 5.251 Thread 0x000001071e01d2a0 Exception <a 'java/lang/UnsatisfiedLinkError'{0x000000060d92f488}: NÃ£o foi possÃ­vel encontrar o procedimento especificado.
> (0x000000060d92f488) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5.260 Thread 0x000001071e01d2a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060d9db278}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000060d9db278) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 5.261 Thread 0x000001071e01d2a0 Exception <a 'java/lang/UnsatisfiedLinkError'{0x000000060d9e4950}: NÃ£o foi possÃ­vel encontrar o procedimento especificado.
> (0x000000060d9e4950) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5.262 Thread 0x000001071e01d2a0 Exception <a 'java/lang/UnsatisfiedLinkError'{0x000000060d9ecfa0}: NÃ£o foi possÃ­vel encontrar o procedimento especificado.
> (0x000000060d9ecfa0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5.262 Thread 0x000001071e01d2a0 Exception <a 'java/lang/UnsatisfiedLinkError'{0x000000060d9ee3c0}: NÃ£o foi possÃ­vel encontrar o procedimento especificado.
> (0x000000060d9ee3c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]

